MSA ID,MSA and Divisions Name,Year,Source,Employment,% Employment Change since 2005,,,,,,,,
12060,"Atlanta-Sandy Springs-Marietta, GA",2005,U.S. Bureau of Labor Statistics,"2,267,040",100,,,,,,,,
12580,"Baltimore-Towson, MD",2005,U.S. Bureau of Labor Statistics,"1,257,640",100,,,,,,,,
71654,"Boston-Cambridge-Quincy, MA NECTA Division",2005,U.S. Bureau of Labor Statistics,"1,629,340",100,,,,,,,,
16974,"Chicago-Joliet-Naperville, IL Metropolitan Division",2005,U.S. Bureau of Labor Statistics,"3,693,780",100,,,,,,,,
19124,"Dallas-Plano-Irving, TX Metropolitan Division",2005,U.S. Bureau of Labor Statistics,"1,920,240",100,,,,,,,,
19740,"Denver-Aurora-Broomfield, CO",2005,U.S. Bureau of Labor Statistics,"1,175,160",100,,,,,,,,
26420,"Houston-Sugar Land-Baytown, TX",2005,U.S. Bureau of Labor Statistics,"2,282,410",100,,,,,,,,
31084,"Los Angeles-Long Beach-Glendale, CA  Metropolitan Division",2005,U.S. Bureau of Labor Statistics,"4,014,720",100,,,,,,,,
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",2005,U.S. Bureau of Labor Statistics,"1,734,690",100,,,,,,,,
35004,"Nassau-Suffolk, NY Metropolitan Division",2005,U.S. Bureau of Labor Statistics,"1,217,930",100,,,,,,,,
35644,"New York-White Plains-Wayne, NY-NJ Metropolitan Division",2005,U.S. Bureau of Labor Statistics,"4,919,740",100,,,,,,,,
36740,"Orlando-Kissimmee-Sanford, FL",2005,U.S. Bureau of Labor Statistics,"981,670",100,,,,,,,,
37964,"Philadelphia, PA Metropolitan Division",2005,U.S. Bureau of Labor Statistics,"1,839,170",100,,,,,,,,
38060,"Phoenix-Mesa-Glendale, AZ",2005,U.S. Bureau of Labor Statistics,"1,727,520",100,,,,,,,,
38300,"Pittsburgh, PA",2005,U.S. Bureau of Labor Statistics,"1,101,900",100,,,,,,,,
38900,"Portland-Vancouver-Hillsboro, OR-WA",2005,U.S. Bureau of Labor Statistics,"959,700",100,,,,,,,,
40140,"Riverside-San Bernardino-Ontario, CA",2005,U.S. Bureau of Labor Statistics,"1,211,100",100,,,,,,,,
41740,"San Diego-Carlsbad-San Marcos, CA",2005,U.S. Bureau of Labor Statistics,"1,281,820",100,,,,,,,,
41884,"San Francisco-San Mateo-Redwood City, CA Metropolitan Division",2005,U.S. Bureau of Labor Statistics,"951,240",100,,,,,,,,
42044,"Santa Ana-Anaheim-Irvine, CA Metropolitan Division",2005,U.S. Bureau of Labor Statistics,"1,501,350",100,,,,,,,,
42644,"Seattle-Bellevue-Everett, WA Metropolitan Division",2005,U.S. Bureau of Labor Statistics,"1,314,870",100,,,,,,,,
41180,"St. Louis, MO-IL",2005,U.S. Bureau of Labor Statistics,"1,316,240",100,,,,,,,,
45300,"Tampa-St. Petersburg-Clearwater, FL",2005,U.S. Bureau of Labor Statistics,"1,222,940",100,,,,,,,,
47644,"Warren-Troy-Farmington Hills, MI Metropolitan Division",2005,U.S. Bureau of Labor Statistics,"1,198,630",100,,,,,,,,
47894,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",2005,U.S. Bureau of Labor Statistics,"2,232,510",100,,,,,,,,
12060,"Atlanta-Sandy Springs-Marietta, GA",2006,U.S. Bureau of Labor Statistics,"2,338,380",103.15,,,,,,,,
12580,"Baltimore-Towson, MD",2006,U.S. Bureau of Labor Statistics,"1,273,460",101.26,,,,,,,,
71654,"Boston-Cambridge-Quincy, MA NECTA Division",2006,U.S. Bureau of Labor Statistics,"1,649,960",101.27,,,,,,,,
16974,"Chicago-Joliet-Naperville, IL Metropolitan Division",2006,U.S. Bureau of Labor Statistics,"3,753,920",101.63,,,,,,,,
19124,"Dallas-Plano-Irving, TX Metropolitan Division",2006,U.S. Bureau of Labor Statistics,"1,990,180",103.64,,,,,,,,
19740,"Denver-Aurora-Broomfield, CO",2006,U.S. Bureau of Labor Statistics,"1,203,200",102.39,,,,,,,,
26420,"Houston-Sugar Land-Baytown, TX",2006,U.S. Bureau of Labor Statistics,"2,378,080",104.19,,,,,,,,
31084,"Los Angeles-Long Beach-Glendale, CA  Metropolitan Division",2006,U.S. Bureau of Labor Statistics,"4,106,220",102.28,,,,,,,,
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",2006,U.S. Bureau of Labor Statistics,"1,769,130",101.99,,,,,,,,
35004,"Nassau-Suffolk, NY Metropolitan Division",2006,U.S. Bureau of Labor Statistics,"1,219,290",100.11,,,,,,,,
35644,"New York-White Plains-Wayne, NY-NJ Metropolitan Division",2006,U.S. Bureau of Labor Statistics,"4,976,480",101.15,,,,,,,,
36740,"Orlando-Kissimmee-Sanford, FL",2006,U.S. Bureau of Labor Statistics,"1,019,280",103.83,,,,,,,,
37964,"Philadelphia, PA Metropolitan Division",2006,U.S. Bureau of Labor Statistics,"1,867,200",101.52,,,,,,,,
38060,"Phoenix-Mesa-Glendale, AZ",2006,U.S. Bureau of Labor Statistics,"1,836,860",106.33,,,,,,,,
38300,"Pittsburgh, PA",2006,U.S. Bureau of Labor Statistics,"1,107,950",100.55,,,,,,,,
38900,"Portland-Vancouver-Hillsboro, OR-WA",2006,U.S. Bureau of Labor Statistics,"990,560",103.22,,,,,,,,
40140,"Riverside-San Bernardino-Ontario, CA",2006,U.S. Bureau of Labor Statistics,"1,268,920",104.77,,,,,,,,
