MSA ID,MSA Name,MSA Long Name,Year,Source,Labor Force of 25-64 year olds,"Labor Force of 25-64 year olds, Margin of Error",% Labor Force of 25-64 year olds,"% Labor Force of 25-64 year olds, Margin of Error"
12060,Atlanta MSA,"Atlanta-Sandy Springs-Marietta, GA Metro Area",2005,ACS 1Yr Estimate,2747607,7713,80,0.4
12060,Atlanta MSA,"Atlanta-Sandy Springs-Marietta, GA Metro Area",2006,ACS 1Yr Estimate,2899713,6051,79.9,0.4
12060,Atlanta MSA,"Atlanta-Sandy Springs-Marietta, GA Metro Area",2007,ACS 1Yr Estimate,2954707,6237,80.2,0.4
12060,Atlanta MSA,"Atlanta-Sandy Springs-Marietta, GA Metro Area",2008,ACS 1Yr Estimate,3001336,7270,82.1,0.5
12060,Atlanta MSA,"Atlanta-Sandy Springs-Marietta, GA Metro Area",2009,ACS 1Yr Estimate,3037288,5397,81.3,0.4
12060,Atlanta MSA,"Atlanta-Sandy Springs-Marietta, GA Metro Area",2010,ACS 1Yr Estimate,2930189,4649,80.3,0.5
12060,Atlanta MSA,"Atlanta-Sandy Springs-Marietta, GA Metro Area",2011,ACS 1Yr Estimate,2958463,7070,79.7,0.5
12060,Atlanta MSA,"Atlanta-Sandy Springs-Marietta, GA Metro Area",2012,ACS 1Yr Estimate,2984089,4399,79.1,0.4
12580,Baltimore MSA,"Baltimore-Towson, MD Metro Area",2005,ACS 1Yr Estimate,1400354,1715,80.3,0.6
12580,Baltimore MSA,"Baltimore-Towson, MD Metro Area",2006,ACS 1Yr Estimate,1448364,1992,80.2,0.5
12580,Baltimore MSA,"Baltimore-Towson, MD Metro Area",2007,ACS 1Yr Estimate,1446144,2064,79.3,0.4
12580,Baltimore MSA,"Baltimore-Towson, MD Metro Area",2008,ACS 1Yr Estimate,1445408,1940,82.1,0.5
12580,Baltimore MSA,"Baltimore-Towson, MD Metro Area",2009,ACS 1Yr Estimate,1469108,2046,81.7,0.6
